Episode,Value
79,7782.0
79,7511.0
79,7930.0
79,8644.0
79,8665.5
79,8781.0
79,7207.5
79,6747.0
79,7233.0
79,7844.5
79,8340.0
79,7038.5
79,7999.0
79,8261.5
79,8053.5
79,7808.5
79,7887.0
79,7712.0
79,7363.0
79,8667.0
79,8198.5
79,8694.5
79,7057.5
79,6573.0
79,6994.5
79,7872.5
79,8343.0
79,7022.5
79,8050.0
79,8792.5
79,8063.5
79,7769.5
79,7720.0
79,7416.0
79,7108.0
79,8741.0
79,8811.5
79,8237.5
79,6903.5
79,6769.0
79,6879.0
79,7801.0
79,8606.0
79,7025.5
79,8040.0
79,8734.5
79,7835.5
79,8158.5
79,7637.0
79,7126.0
79,6979.0
79,8663.0
79,9023.5
79,8764.5
79,7443.5
79,6983.0
79,6771.0
79,7562.0
79,8333.0
79,7044.5
79,8408.0
79,8541.5
79,7699.5
79,7889.5
79,7499.0
79,6860.0
79,6904.0
79,8305.0
79,9051.5
79,8958.5
79,7440.5
79,6932.0
79,6799.0
79,7757.0
79,8235.0
79,6956.5
79,8402.0
79,8232.0
79,8126.5
79,7269.5
79,7493.0
79,6346.0
79,7356.0
79,8420.0
79,9348.5
79,9360.0
79,7406.5
79,7011.0
79,6850.0
79,8199.0
79,8909.0
79,6943.5
79,8476.0
79,7547.0
79,8116.5
79,7078.5
79,7944.0
79,6879.0
79,7532.0
79,8203.0
79,9352.5
79,9147.5
79,6609.0
79,6936.0
79,6856.5
79,7958.0
79,8850.0
79,6994.5
79,8506.0
79,8062.0
79,8098.5
79,7059.5
79,8252.0
79,6889.0
79,7368.0
79,8339.0
79,9469.5
79,8869.5
80,8341.5
80,7990.5
80,8325.5
80,8066.5
80,8339.5
80,8353.5
80,8219.5
80,8320.5
80,8146.0
80,8509.0
80,8212.5
80,8547.5
80,8895.5
80,7874.5
80,8130.0
80,8572.5
80,8520.5
80,7838.5
80,7821.5
80,8087.5
80,8341.5
80,8295.5
80,8150.5
80,8811.5
80,8117.0
80,8434.0
80,8141.5
80,8454.5
80,9011.5
80,8459.5
80,8104.0
80,8601.5
80,8203.5
80,7742.5
80,7568.5
80,8242.5
80,8948.5
80,8837.5
80,8624.5
80,8850.5
80,8053.0
80,7846.0
80,8413.5
80,8343.5
80,9103.5
80,8180.5
80,8349.0
80,8592.5
80,8203.5
80,7647.5
80,7428.5
80,8525.5
80,8980.5
80,8602.5
80,8767.0
80,8854.5
80,8041.5
80,7786.0
80,8329.5
80,8303.5
80,8587.5
80,8171.5
80,7879.0
80,9217.5
80,8666.5
80,7600.5
80,7260.5
80,8427.5
80,9028.5
80,8723.5
80,8229.5
80,8790.5
80,8038.5
80,7409.0
80,8329.5
80,8089.5
80,8782.5
80,8046.0
80,7905.0
80,8360.5
80,8728.0
80,7648.5
80,6609.5
80,8155.5
80,9022.5
80,8892.5
80,8153.5
80,8964.5
80,8046.5
80,8102.0
80,8029.5
80,8024.5
80,8782.5
80,8346.0
80,7920.0
80,8189.5
80,8827.0
80,7707.5
80,6665.0
80,7541.5
80,9211.5
80,8758.5
80,8103.5
80,8966.5
80,7635.5
80,8107.0
80,8588.5
80,8089.5
80,9091.5
80,7924.0
80,8016.0
80,7754.5
80,8845.0
80,7759.5
80,6949.0
80,7080.5
80,9107.5
80,8907.5
80,8079.5
80,8876.5
80,7096.5
80,8092.5
80,8576.5
80,8367.5
80,8903.5
80,7468.5
80,8048.0
80,7918.5
80,8844.0
80,7293.5
80,7321.0
80,6946.5
80,9462.0
80,9294.0
80,7896.5
80,8954.5
80,7000.0
80,8223.5
80,8567.5
80,8738.5
80,9017.0
80,7466.5
80,7146.0
80,7795.5
80,8601.0
80,7174.5
80,7415.0
80,6802.0
80,9171.0
80,9143.5
80,7983.5
80,8435.5
80,6990.0
80,8273.5
80,8567.5
80,8826.5
80,7960.0
80,7465.5
80,7600.0
80,8079.5
80,8579.0
80,7280.5
80,7436.0
80,6628.0
80,9382.0
80,9095.0
80,8062.5
80,8314.5
80,7199.0
80,7817.5
80,8534.5
80,8893.0
80,7963.0
80,7394.5
80,7451.0
80,8109.5
80,8434.0
80,7787.5
80,7437.0
80,6456.0
80,9583.0
80,9226.0
80,8636.5
80,8307.5
80,7080.0
80,8148.5
80,8744.0
80,8978.0
80,7347.0
80,7514.5
80,7511.0
80,8162.0
80,8401.0
80,7767.0
80,7925.0
80,6322.0
80,9584.0
80,8939.0
80,8594.5
80,8078.5
80,7330.0
80,8068.0
80,8752.0
80,9032.0
80,6848.0
80,7231.5
80,7419.0
80,8221.5
80,8910.0
80,7858.0
80,7898.0
80,6322.0
80,9912.0
80,9125.0
80,8462.5
80,8063.5
80,6819.5
80,7111.5
80,8231.0
80,8887.0
80,6868.0
80,7364.0
80,7494.0
80,8221.5
80,8388.0
80,7919.0
80,8309.0
80,6492.0
80,10039.0
80,9262.0
80,8409.5
80,8174.5
80,6602.5
80,7245.0
80,8162.0
80,8688.0
80,6877.0
80,7267.0
80,8535.0
80,8266.5
80,8419.0
80,7889.0
80,8225.0
80,6409.0
80,9301.0
80,9127.0
80,8350.5
80,8157.5
80,6570.5
80,7214.0
80,8182.5
80,8718.0
80,6739.0
80,7600.0
80,8756.0
80,8247.5
81,8408.5
81,8357.5
81,8305.5
81,8427.5
81,7493.5
81,8110.5
81,8281.5
81,8451.0
81,8315.5
81,8297.0
81,8647.5
81,8362.5
81,8346.5
81,7535.0
81,8020.5
81,8371.5
81,8251.5
81,8526.5
81,8109.5
81,8508.5
81,7496.5
81,8097.5
81,7845.5
81,9221.0
81,8277.5
81,8335.5
81,8610.5
81,8548.5
81,8451.5
81,7536.0
81,7662.5
81,8315.5
81,8317.5
81,8527.5
81,8180.5
81,8521.5
81,7743.5
81,8070.5
81,7259.5
81,9145.0
81,7952.5
81,8427.5
81,8591.5
81,8553.5
81,8462.5
81,7699.0
81,6849.5
81,8263.5
81,8036.5
81,8784.5
81,8258.5
81,8809.5
81,7883.5
81,7943.5
81,7506.0
81,9093.0
81,8044.0
81,8427.5
81,8827.5
81,8354.5
81,8244.5
81,7692.0
81,6860.5
81,8370.5
81,7871.0
81,8751.5
81,8288.5
81,8226.5
81,7557.5
81,8209.5
81,7370.0
81,9037.0
81,8229.0
81,8396.5
81,8045.5
81,8414.5
81,7870.5
81,7665.0
81,6828.5
81,8100.5
81,8173.0
81,9160.0
81,8263.5
81,8569.5
81,7510.5
81,8099.5
81,7481.0
81,8970.0
81,8439.0
81,7861.5
81,7547.5
81,8423.5
81,7925.0
81,7842.0
81,6654.5
81,8200.0
81,8043.5
81,9189.0
81,7714.5
81,8585.5
81,7509.5
81,8396.5
81,7917.5
81,9079.0
81,7797.0
81,7507.5
81,8109.5
81,8847.5
81,7634.0
81,7691.0
81,6771.5
81,8150.0
81,8187.0
81,8229.0
81,7731.5
81,8400.5
81,7464.5
81,8390.5
81,7926.5
81,8537.0
81,7717.0
81,7513.5
81,8289.0
81,8264.5
81,7286.0
81,7710.0
81,6753.5
81,8116.0
81,8044.5
81,8208.0
81,7737.5
81,8611.5
81,7606.5
81,8392.5
81,7916.5
81,7765.0
81,7730.0
81,7578.5
81,8934.0
81,8098.5
81,6579.0
81,7477.0
81,6752.5
81,8105.0
81,8097.0
81,8407.0
81,7948.5
81,8828.5
81,7399.5
81,8467.5
81,7304.5
81,7662.0
81,7648.0
81,7656.5
81,9397.0
81,8313.5
81,6436.0
81,7456.0
81,6853.5
81,8428.0
81,7882.0
81,8453.0
81,7951.5
81,8546.5
81,7281.5
81,8505.5
81,7291.5
81,7704.0
81,7644.0
81,7837.0
81,9376.0
81,8352.0
81,6490.0
81,7456.0
81,7206.0
81,8523.0
81,7747.0
81,8537.5
81,7973.5
81,8311.5
81,7513.0
81,8504.5
81,7267.5
81,7676.0
81,7650.0
81,7467.0
81,8853.0
81,8351.0
81,7001.0
81,7432.0
81,7412.5
81,8608.0
81,7369.0
81,8397.5
81,8069.5
81,8311.5
81,7151.0
81,8508.5
81,7285.5
81,7336.0
81,7625.0
81,7467.0
81,8793.0
81,8143.0
81,6716.0
81,7454.0
81,7415.5
81,8677.0
81,7281.0
81,8387.5
81,8053.0
81,8358.5
81,6899.0
81,8297.5
81,7291.5
81,7474.0
81,7307.0
81,7309.0
81,8276.0
81,7983.0
81,6698.0
81,7207.0
81,7029.5
81,8583.0
81,7239.0
81,7751.0
81,8020.0
81,8333.5
81,6805.0
81,8018.5
81,7462.5
81,7453.0
81,7173.5
81,7169.0
81,8379.0
81,8191.0
81,6405.0
81,7443.0
81,7016.5
81,8167.0
81,7374.5
81,7711.0
81,8212.5
81,7679.5
81,6714.0
81,8034.5
81,7337.5
81,7502.0
81,7267.5
81,6919.0
81,8397.0
81,7862.0
81,6402.0
81,7290.0
81,7095.5
81,8767.0
82,8257.5
82,8363.5
82,8283.5
82,8465.0
82,7856.0
82,8162.5
82,8655.0
82,8350.5
82,7730.5
82,8270.5
82,8304.5
82,8058.5
82,8438.0
82,7644.5
82,7991.5
82,8295.5
82,7825.5
82,8297.5
82,8167.5
82,8438.0
82,7911.0
82,8183.5
82,8893.0
82,8490.0
82,7635.5
82,8306.5
82,8507.5
82,8018.5
82,8455.0
82,7574.5
82,7262.5
82,8250.0
82,7825.5
82,8161.0
82,8248.5
82,8479.0
82,7978.0
82,8469.5
82,8939.0
82,9075.0
82,7740.0
82,7972.5
82,8973.5
82,7464.5
82,7884.0
82,7859.5
82,7131.5
82,8295.0
82,7103.5
82,8768.0
82,8050.5
82,8385.5
82,7721.5
82,8479.5
82,8931.0
82,8401.0
82,7820.0
82,7986.5
82,9049.0
82,7356.5
82,7961.0
82,8076.5
82,7339.0
82,8856.0
82,7292.5
82,8768.0
82,7957.5
82,8318.5
82,7733.5
82,8248.0
82,9014.0
82,8246.0
82,7814.0
82,8072.5
82,9052.0
82,7374.5
82,8496.0
82,7996.0
82,7286.0
82,8529.0
82,6986.5
82,8771.0
82,7337.5
82,8296.5
82,7661.5
82,8337.0
82,8821.0
82,8187.0
82,7796.0
82,8213.5
82,8968.5
82,7371.5
82,8408.0
82,7931.0
82,7260.0
82,8725.0
82,7464.5
82,8068.0
82,7055.5
82,8367.5
82,9046.5
82,7871.0
82,9054.0
82,8284.0
82,7588.0
82,8208.5
82,8870.5
82,7879.5
82,8493.0
82,7928.0
82,7200.0
82,8739.0
82,7507.5
82,8053.0
82,7365.0
82,8372.5
82,8661.5
82,7855.0
82,7568.0
82,8328.0
82,7259.0
82,7812.5
82,8867.5
82,8119.5
82,8474.0
82,7788.0
82,7201.0
82,8710.0
82,7518.5
82,7979.0
82,7029.5
82,8375.5
82,8548.5
82,7740.0
82,7115.0
82,7970.0
82,7253.0
82,8072.0
82,9815.5
82,8055.5
82,8466.0
82,8008.0
82,7103.0
82,9058.0
82,7518.5
82,7544.0
82,7059.0
82,8308.0
82,8577.5
82,7610.5
82,7139.0
82,8000.0
82,7233.0
82,7953.0
82,10121.5
82,8470.5
82,8634.0
82,8334.5
82,7687.0
82,9058.0
82,7755.0
82,7514.0
82,7242.0
82,7963.0
82,9047.5
82,8076.5
82,7132.0
82,7180.0
82,6769.0
82,7975.0
82,10208.5
82,8779.5
82,9280.0
82,8843.5
82,7608.0
82,8509.0
82,6936.0
82,7531.0
82,7522.0
82,8043.0
82,9268.5
82,8410.5
82,7039.0
82,7187.0
82,6370.0
82,8173.0
82,10452.0
82,8559.5
82,9035.0
82,8468.5
82,7578.0
82,8117.0
82,7221.0
82,7363.0
82,7460.0
82,7867.0
82,9409.5
82,8305.5
82,7067.0
82,7445.0
82,6429.0
82,7738.0
82,9543.0
82,8401.5
82,9204.0
82,7910.5
82,7701.0
82,8272.0
82,6859.0
82,7730.0
82,7442.0
82,8061.5
82,9411.5
82,8564.0
82,7485.0
82,7831.0
82,6138.0
82,7818.0
82,8965.0
82,8699.5
82,8660.0
82,8121.0
82,7189.0
82,8459.0
82,7023.0
82,7583.0
82,7261.5
82,7974.5
82,7937.5
82,8572.0
82,7482.0
82,7840.0
82,6268.0
82,7976.0
82,8416.0
82,8346.5
82,8645.0
82,8284.5
82,7177.0
82,8733.0
82,7240.5
82,7008.0
82,6754.5
82,7622.0
82,7895.5
82,8507.0
82,7314.0
82,7570.0
82,6535.0
82,7669.5
82,8393.0
82,8135.5
82,8615.0
82,8231.5
82,7384.0
82,8556.0
83,8356.5
83,8390.5
83,7061.5
83,8354.5
83,8326.5
83,8236.5
83,8390.5
83,8283.5
83,8119.0
83,8303.5
83,7793.5
83,8234.0
83,8241.5
83,8649.0
83,8343.5
83,8333.5
83,8147.5
83,7549.5
83,7118.5
83,8914.5
83,8237.5
83,8182.5
83,8339.5
83,8322.5
83,8058.0
83,8321.5
83,7793.5
83,8161.0
83,8151.5
83,8261.0
83,7699.5
83,8336.5
83,8005.5
83,7404.5
83,7409.5
83,8931.0
83,8115.5
83,7910.5
83,8634.5
83,8148.0
83,8090.0
83,8657.5
83,7997.0
83,8093.0
83,8090.0
83,8483.0
83,7554.0
83,8345.0
83,8302.0
83,7387.5
83,7539.5
83,8967.0
83,8022.0
83,8154.5
83,8346.5
83,7369.0
83,8090.0
83,8715.0
83,7871.0
83,8497.0
83,8756.0
83,7739.0
83,7596.0
83,8280.0
83,8287.0
83,7324.5
83,7565.5
83,8633.5
83,7940.0
83,8096.5
83,8336.0
83,7406.0
83,8086.0
83,8767.0
83,7515.0
83,8497.0
83,8752.0
83,7773.0
83,7552.5
83,8139.0
83,8509.0
83,7426.5
83,7661.0
83,9560.5
83,7947.0
83,8157.5
83,8292.0
83,7174.0
83,7881.0
83,8201.0
83,7815.0
83,8443.0
83,9125.0
83,7805.0
83,7557.5
83,8334.5
83,8457.0
83,7519.5
83,7683.0
83,9500.5
83,8155.0
83,7187.5
83,8150.0
83,7653.0
83,7874.0
83,8108.5
83,7762.0
83,8365.0
83,8965.0
83,7531.0
83,7439.5
83,8333.5
83,8426.0
83,7683.5
83,7452.0
83,9558.5
83,8496.0
83,7222.5
83,8046.0
83,8104.0
83,7928.0
83,8103.0
83,7887.0
83,7872.0
83,8557.0
83,7486.0
83,7452.5
83,8657.0
83,8309.0
83,7686.5
83,7514.0
83,9159.5
83,8600.0
83,7174.5
83,7829.5
83,8053.0
83,7149.0
83,7702.0
83,7994.0
83,7968.0
83,8482.0
83,6869.5
83,7895.5
83,8450.0
83,8162.0
83,7726.5
83,7238.5
83,9573.5
83,8065.0
83,7289.0
83,7824.5
83,8217.0
83,7179.0
83,7572.5
83,7597.0
83,8139.0
83,8552.0
83,6670.5
83,7998.0
83,8560.0
83,8184.0
83,6802.5
83,7369.5
83,9282.5
83,7575.0
83,7386.5
83,7711.5
83,8258.0
83,7504.0
83,7608.5
83,6641.0
83,8130.0
83,8817.0
83,6579.5
83,8005.0
83,8564.0
83,8216.0
83,6452.5
83,8230.0
83,9265.5
83,7285.0
83,7322.0
83,7708.5
83,8563.0
83,7539.0
83,7160.5
83,6905.0
83,7628.0
83,8988.0
83,6654.5
83,7825.0
83,8595.0
83,8056.0
83,6492.5
83,8728.0
83,9536.5
83,7656.0
83,7439.0
83,7497.5
83,8482.0
83,7626.0
83,7517.5
83,6934.0
83,7707.0
83,9050.0
83,6869.5
83,7650.0
83,8381.0
83,8088.0
83,6264.5
83,8728.0
83,9935.0
83,7787.0
83,7138.0
83,7387.0
83,8886.0
83,7543.5
83,7569.5
83,6898.0
83,7867.0
83,9121.0
83,6576.0
83,7645.0
83,8467.0
83,8355.0
83,6344.5
83,8717.0
83,9895.0
83,8167.0
83,7538.5
83,7343.0
83,8815.0
83,7646.5
83,7662.5
83,7088.5
83,8023.0
83,8605.0
83,7166.5
83,7686.0
83,8396.0
83,8130.0
83,7104.5
83,8712.0
83,9996.0
83,8218.0
83,6808.5
83,7294.0
83,7837.0
83,7636.5
83,7575.5
83,6758.0
83,8012.0
83,8856.0
83,6758.5
83,7887.0
83,8564.0
84,8025.5
84,8356.5
84,8330.0
84,7959.5
84,7488.5
84,8334.5
84,8090.5
84,8217.0
84,8165.5
84,8326.5
84,8059.5
84,8421.5
84,8400.0
84,7981.5
84,8278.0
84,8364.5
84,7991.5
84,8413.5
84,8267.0
84,8556.5
84,7294.5
84,7888.5
84,8090.5
84,8223.0
84,7894.5
84,8664.5
84,8302.5
84,8735.5
84,8292.0
84,8089.0
84,8356.5
84,8429.5
84,8243.5
84,8163.5
84,8263.0
84,8434.5
84,7317.5
84,7472.5
84,8100.5
84,8178.5
84,7020.5
84,8732.5
84,8239.0
84,8742.5
84,8029.0
84,8089.0
84,8097.5
84,8336.5
84,8251.5
84,8241.5
84,8205.0
84,8228.0
84,7493.5
84,7268.5
84,8100.5
84,7958.5
84,7142.0
84,8363.5
84,8264.0
84,7774.5
84,8251.5
84,7333.0
84,8227.5
84,7943.5
84,8267.5
84,8210.5
84,8313.0
84,8200.0
84,7537.5
84,7568.5
84,8008.5
84,7729.5
84,7404.0
84,8337.5
84,8264.0
84,7669.0
84,8257.5
84,7142.0
84,7355.5
84,7838.5
84,8215.0
84,8347.5
84,8315.0
84,8200.0
84,7463.5
84,7983.5
84,8280.5
84,7654.5
84,7224.0
84,8342.5
84,7916.0
84,7730.0
84,7931.5
84,6785.0
84,7507.0
84,7736.5
84,8197.0
84,8938.5
84,7308.0
84,7837.0
84,7465.5
84,7866.5
84,8196.5
84,7131.5
84,7532.0
84,8715.5
84,7466.0
84,7704.0
84,8599.5
84,6702.0
84,7476.0
84,7636.5
84,8427.0
84,8895.5
84,7124.0
84,8468.0
84,7386.5
84,7933.5
84,7888.5
84,7150.0
84,7934.0
84,8812.5
84,7444.0
84,7794.0
84,8597.5
84,6714.0
84,7220.0
84,7644.5
84,8439.0
84,8906.5
84,7130.0
84,8507.0
84,7379.5
84,7613.5
84,7538.5
84,7174.5
84,8046.0
84,8984.5
84,7493.0
84,7560.0
84,8746.5
84,7042.0
84,6993.5
84,7744.5
84,8516.0
84,8924.5
84,7078.0
84,8370.0
84,7259.0
84,7379.5
84,7457.5
84,7092.5
84,8048.0
84,8653.5
84,7166.0
84,7539.0
84,8994.0
84,7066.0
84,7111.0
84,7703.5
84,8766.0
84,8499.5
84,7190.0
84,8248.0
84,7109.0
84,7383.5
84,7407.5
84,6970.5
84,7785.0
84,9153.5
84,7163.0
84,7383.0
84,8887.0
84,7213.0
84,7092.0
84,7660.5
84,8358.0
84,8367.0
84,7178.0
84,8165.0
84,7098.0
84,6993.5
84,7265.5
84,7149.5
84,7785.0
84,9151.5
84,7419.0
84,7115.0
84,8916.0
84,7124.0
84,6865.0
84,7718.5
84,8712.0
84,8299.0
84,7178.0
84,8159.0
84,6425.0
84,7017.5
84,7278.5
84,6988.0
84,8273.0
84,9229.5
84,7532.0
84,6752.5
84,8671.0
84,7110.0
84,7008.0
84,7714.5
84,8914.0
84,7738.0
84,7122.0
84,8064.0
84,6396.0
84,7017.5
84,7313.5
84,7019.0
84,8247.0
84,9566.5
84,7272.0
84,6898.0
84,8669.0
84,7112.0
84,6846.0
84,7412.5
84,8954.0
84,7671.5
84,7353.0
84,7982.0
84,6649.0
84,6994.5
84,7712.5
84,6922.0
84,8144.0
84,9569.5
84,7153.0
84,6845.0
84,7773.0
84,7112.0
84,6846.0
84,7412.5
84,8828.0
84,7764.5
84,6869.0
84,8187.0
84,6582.0
84,6913.5
84,7883.5
84,7042.0
84,8271.0
84,9599.5
84,7153.0
84,7109.0
84,7630.0
84,7113.0
84,7039.0
84,7725.5
85,7362.5
85,8270.5
85,8661.5
85,7872.5
85,8315.5
85,8397.5
85,8323.0
85,7577.5
85,8345.5
85,7781.5
85,8421.5
85,7991.5
85,7981.0
85,9096.5
85,7721.5
85,8353.5
85,7460.0
85,8246.5
85,8615.5
85,7882.5
85,8269.5
85,7925.5
85,7456.0
85,7718.5
85,9021.0
85,8216.0
85,8725.0
85,7978.5
85,8252.0
85,9090.5
85,6920.0
85,8465.5
85,7734.0
85,8283.5
85,8515.5
85,8106.5
85,7892.0
85,8211.5
85,7483.0
85,7640.5
85,9246.0
85,8207.0
85,8761.0
85,8069.0
85,8302.0
85,9152.5
85,6875.0
85,8625.5
85,7218.0
85,8186.5
85,9163.5
85,8332.0
85,8406.0
85,8342.5
85,7185.0
85,7683.5
85,9558.0
85,8316.0
85,8641.0
85,8065.0
85,8125.0
85,8233.5
85,6668.0
85,8300.5
85,7310.0
85,8232.5
85,9174.0
85,7792.0
85,9395.0
85,8466.5
85,7431.0
85,7919.5
85,8699.5
85,8491.0
85,8596.0
85,8163.0
85,7625.0
85,8095.5
85,6650.0
85,8027.5
85,7456.0
85,8183.5
85,9098.0
85,7734.5
85,9500.0
85,8411.5
85,7348.0
85,7748.5
85,8616.5
85,8820.0
85,8437.0
85,7587.0
85,7672.0
85,8119.5
85,6770.0
85,7741.5
85,7474.0
85,8178.5
85,8951.0
85,6776.5
85,9522.0
85,7713.5
85,7377.0
85,7854.5
85,8341.5
85,8534.0
85,8458.0
85,7587.0
85,7699.0
85,7988.5
85,6768.0
85,7637.5
85,7390.0
85,8742.5
85,8825.0
85,6568.5
85,9206.0
85,7842.5
85,6946.0
85,7519.5
85,8070.0
85,8565.0
85,8574.0
85,7659.0
85,8353.0
85,7872.5
85,7105.0
85,8181.5
85,7377.0
85,8130.5
85,9000.0
85,6544.5
85,8957.0
85,7546.5
85,6946.5
85,7515.5
85,7890.0
85,8423.0
85,8565.0
85,7599.0
85,8309.5
85,7892.5
85,7102.0
85,8275.5
85,7347.0
85,8378.5
85,8512.0
85,6681.0
85,8673.0
85,7541.5
85,6937.5
85,7730.0
85,7767.0
85,8411.0
85,8340.0
85,7782.0
85,8197.5
85,7892.5
85,6878.0
85,8600.0
85,7450.0
85,8346.5
85,7657.0
85,6476.0
85,8987.0
85,7440.5
85,6602.5
85,7382.5
85,7903.0
85,8406.5
85,8399.0
85,7544.0
85,8049.5
85,8059.5
85,6712.0
85,8145.0
85,7483.0
85,8438.5
85,7682.0
85,6476.0
85,8890.0
85,7572.5
85,6709.5
85,7795.5
85,7814.0
85,8390.5
85,9123.0
85,7844.0
85,8119.5
85,7754.5
85,6726.0
85,8125.0
85,7513.0
85,8328.5
85,7149.0
85,6945.0
85,8638.0
85,7821.5
85,7082.0
85,7562.0
85,8225.0
85,8244.5
85,9226.0
85,8085.0
85,8153.5
85,7092.5
85,6605.0
85,8239.0
85,7448.0
85,8498.0
85,7094.0
85,6947.0
85,8712.0
85,7601.0
85,7194.0
85,8118.0
85,8254.0
85,8377.5
85,9230.0
85,8085.0
85,8070.5
85,7680.0
85,6623.0
85,8406.0
85,7448.0
85,8258.0
85,7126.0
85,6840.0
85,8603.0
85,7149.0
85,7412.5
85,8380.0
85,8280.0
85,8109.5
85,8498.0
85,8258.0
85,8010.5
85,7902.0
85,6666.0
85,8181.0
85,7546.0
85,7621.0
85,7357.0
85,6930.5
85,8425.0
85,7321.0
85,7428.0
85,8603.0
85,8115.0
85,8342.0
85,8891.0
85,8143.0
85,7956.5
85,7686.0
85,6614.0
85,8664.0
86,8201.5
86,8685.5
86,8510.0
86,8289.5
86,8473.5
86,8271.5
86,8437.5
86,8362.5
86,8355.5
86,8763.5
86,7703.5
86,8217.0
86,7678.5
86,8322.5
86,8479.5
86,8350.5
86,7922.5
86,8686.5
86,8871.0
86,8460.5
86,8758.5
86,8274.5
86,8434.5
86,8246.5
86,8494.5
86,9345.5
86,7590.5
86,8299.0
86,7299.5
86,8614.5
86,8495.5
86,8214.5
86,7647.5
86,8616.5
86,8795.0
86,8305.0
86,9015.5
86,8119.5
86,8116.5
86,8024.5
86,8479.5
86,9338.5
86,7656.0
86,8153.0
86,7852.5
86,8606.5
86,8448.5
86,8059.5
86,8129.0
86,8613.5
86,8695.0
86,8254.0
86,9281.5
86,7822.5
86,9544.5
86,7206.5
86,8865.5
86,8534.5
86,7324.0
86,8135.0
86,7546.5
86,8532.5
86,8484.5
86,7969.5
86,7686.0
86,8319.5
86,8077.0
86,8164.0
86,9676.5
86,7483.5
86,9724.5
86,7337.5
86,8912.5
86,8541.5
86,7306.0
86,8077.0
86,7660.5
86,8510.5
86,8371.5
86,7850.5
86,7360.5
86,8218.5
86,8083.0
86,8045.5
86,9549.5
86,8119.0
86,9231.5
86,7488.5
86,8979.0
86,8523.5
86,7309.0
86,8066.0
86,7762.5
86,7706.5
86,8271.0
86,7827.5
86,7276.5
86,8364.0
86,7929.0
86,8151.5
86,9365.5
86,8287.0
86,8581.5
86,7606.5
86,9153.0
86,8684.5
86,7265.0
86,8015.0
86,8119.5
86,7695.5
86,8606.0
86,8432.5
86,7201.0
86,8313.0
86,7929.0
86,7882.5
86,9070.5
86,8597.0
86,9096.5
86,7372.5
86,8096.0
86,8691.5
86,7208.0
86,8539.0
86,7823.5
86,7715.5
86,8691.0
86,8427.5
86,7385.0
86,8057.0
86,7795.0
86,8466.0
86,9033.0
86,8440.0
86,9103.5
86,7353.5
86,7859.0
86,8808.0
86,7522.0
86,8580.0
86,7449.5
86,7460.5
86,8668.0
86,8427.5
86,7419.0
86,8358.5
86,7915.0
86,8153.0
86,8873.0
86,8461.0
86,8824.0
86,7368.5
86,7932.0
86,8456.0
86,7465.0
86,7485.0
86,6925.5
86,7479.5
86,7845.0
86,8063.5
86,7451.0
86,8148.5
86,7647.0
86,8218.0
86,8873.0
86,8386.0
86,8764.0
86,7262.5
86,7906.0
86,8373.0
86,7330.0
86,7489.0
86,7019.5
86,7386.5
86,7812.0
86,8181.5
86,7366.0
86,7923.5
86,8187.0
86,8251.0
86,8591.0
86,8701.0
86,8764.0
86,7067.5
86,7333.5
86,8377.0
86,7506.5
86,7247.0
86,7034.5
86,7351.5
86,7793.0
86,8177.5
86,7084.0
86,7977.5
86,8149.0
86,8294.0
86,8841.0
86,8744.0
86,8620.5
86,6735.5
86,7307.5
86,8396.0
86,7517.5
86,6810.0
86,6940.5
86,7247.5
86,7587.0
86,8276.5
86,6588.0
86,8016.5
86,7611.0
86,8276.0
86,8897.0
86,8709.0
86,9158.5
86,6686.5
86,7903.5
86,8250.0
86,8247.5
86,6714.0
86,6895.5
86,7353.5
86,7227.5
86,8686.5
86,6895.0
86,8111.5
86,7610.0
86,8158.0
86,8441.0
86,8121.0
86,8847.5
86,6626.5
86,7242.5
86,8404.0
86,7867.5
86,6838.0
86,6994.5
86,7438.5
86,7021.5
86,8673.5
86,7264.0
86,8256.5
86,7995.0
86,8099.0
86,8462.0
86,7870.0
86,8732.5
86,6778.5
86,7116.5
86,8203.0
86,8085.5
86,6743.0
86,7006.5
86,7405.5
86,7117.5
86,8256.5
87,8324.5
87,8308.5
87,8251.5
87,8273.5
87,8497.5
87,8286.5
87,7704.5
87,8341.5
87,8378.0
87,9007.5
87,8282.5
87,7505.5
87,8351.5
87,8303.5
87,8349.5
87,8523.5
87,7978.5
87,8446.5
87,8185.5
87,8358.5
87,8682.0
87,8318.5
87,7787.5
87,8223.5
87,8159.0
87,8951.0
87,7640.5
87,8194.0
87,8318.5
87,7838.5
87,8883.5
87,8466.5
87,7858.5
87,8006.5
87,8897.0
87,8591.5
87,8958.0
87,8367.5
87,8169.5
87,8014.5
87,7946.0
87,9088.0
87,7729.5
87,7944.5
87,8283.5
87,7817.5
87,8882.5
87,8476.0
87,7870.5
87,7929.5
87,8086.0
87,7666.0
87,8916.0
87,8146.0
87,8114.0
87,8025.5
87,7882.0
87,9093.0
87,7594.5
87,7762.0
87,8353.0
87,8008.5
87,9148.5
87,8082.0
87,7864.5
87,7513.5
87,7298.0
87,7599.0
87,8585.0
87,7790.0
87,8131.0
87,7949.5
87,7205.0
87,9068.0
87,7778.5
87,7781.0
87,8261.0
87,7981.5
87,8978.5
87,7746.5
87,7908.5
87,7522.5
87,7157.0
87,7345.0
87,8399.0
87,7927.0
87,7751.0
87,7920.5
87,7200.0
