Episode,Value
75,6057.0
75,6415.0
75,7092.0
75,5963.0
75,6334.0
75,5915.0
75,6190.0
75,7083.0
75,6399.0
75,6805.0
75,6662.0
75,6679.0
75,6895.5
75,6602.0
75,6987.0
75,7844.0
75,5983.0
75,6356.0
75,7027.0
75,6080.0
75,6397.0
75,5708.0
75,6262.0
75,6857.0
75,6325.0
75,6738.0
75,6997.0
75,6591.0
75,6527.5
75,6425.0
75,6977.0
75,7158.0
75,5938.0
75,6558.0
75,7087.0
75,5877.0
75,6268.0
75,5755.0
75,5856.0
75,6891.0
75,6080.0
75,6529.0
75,7036.0
75,6590.0
75,6587.5
75,6212.5
75,7067.0
75,7362.0
75,6387.0
75,6315.0
75,7007.0
75,5822.5
75,6561.0
75,5844.0
75,5900.0
75,6449.0
75,5962.0
75,6525.0
75,6772.0
75,7031.0
75,6584.5
75,6241.5
75,6796.0
75,6518.5
75,6333.0
75,6383.0
75,7192.0
75,5894.5
75,6558.0
75,5731.0
75,5899.0
75,6646.0
75,6101.0
75,7364.0
75,6958.0
75,7114.0
75,7080.5
75,5980.5
75,6815.5
75,6345.5
75,6442.0
75,6434.0
75,6760.0
75,6651.5
75,6214.0
75,6064.0
75,5859.0
75,6252.0
75,6137.0
75,7205.0
75,7118.0
75,7042.0
75,7254.5
75,6034.5
75,6330.5
75,6248.0
75,6280.0
75,6116.0
75,6827.0
75,6628.5
75,6311.0
75,5972.0
75,5943.0
75,6292.0
75,5763.0
75,6823.0
75,7051.0
75,7256.0
75,7368.5
75,6006.5
75,6325.5
75,6310.0
75,6213.0
75,5880.0
75,6524.0
75,6554.5
75,6406.0
75,6072.5
75,5943.0
75,6554.0
75,6268.0
75,6694.0
75,6951.0
75,7263.0
75,7174.0
75,5933.5
75,6229.0
75,6384.0
75,5914.5
75,6152.0
75,6330.0
75,6582.0
75,6218.0
75,5844.5
75,6053.5
75,6804.0
75,6000.5
75,7244.0
75,6948.0
75,6864.0
75,7186.0
75,5911.5
75,6819.0
75,6298.0
75,5867.5
75,6063.0
75,6380.0
75,6657.5
75,6083.0
75,5995.5
75,5961.5
75,6846.0
75,6027.5
75,6485.0
75,6812.0
75,6255.0
75,7504.0
75,5919.5
75,6851.5
75,6297.0
75,5909.5
75,5765.0
75,6359.0
75,6783.0
75,5885.0
75,6159.5
75,6125.0
75,6731.0
75,6300.5
75,6574.0
75,6844.0
75,5867.0
75,7069.0
75,5919.5
75,6642.5
75,6642.0
75,5910.5
75,5758.0
75,5908.5
75,7067.0
75,6083.0
75,6162.5
75,6024.5
75,6731.0
75,6283.5
75,6509.0
75,6769.0
75,5898.0
75,7080.0
75,5927.5
75,6539.0
75,6336.0
75,5949.0
75,6349.0
75,6014.0
75,7055.0
75,6274.0
75,6247.5
75,5949.0
75,6522.0
75,6380.5
75,6489.0
75,6781.0
75,5742.0
75,6899.0
75,5897.5
75,6333.0
75,6594.0
75,5917.0
76,7477.5
76,8056.5
76,7365.5
76,7477.5
76,8056.5
76,8056.5
76,7477.5
76,7477.5
76,7365.5
76,8056.5
76,7365.5
76,8095.0
76,7365.5
76,7365.5
76,7365.5
76,7365.5
76,6550.0
76,7477.5
76,6911.5
76,7363.0
76,7477.5
76,7477.5
76,7380.0
76,7199.0
76,7177.0
76,7365.5
76,6997.0
76,7269.0
76,6997.0
76,6997.0
76,6911.5
76,6997.0
76,6443.0
76,7363.0
76,6915.5
76,6563.0
76,7199.0
76,7199.0
76,7477.5
76,7123.0
76,6453.0
76,6997.0
76,6499.0
76,7223.0
76,7177.0
76,6200.0
76,6486.0
76,6997.0
76,6516.5
76,7282.0
76,6899.5
76,6559.0
76,6635.0
76,7221.0
76,7199.0
76,6957.0
76,6382.0
76,6790.0
76,6479.0
76,6326.0
76,7419.0
76,6266.0
76,6253.0
76,6886.5
76,6427.5
76,7252.0
76,6871.5
76,6289.0
76,6604.0
76,7390.0
76,7380.0
76,6952.0
76,7172.0
76,6886.5
76,6993.0
76,5743.0
76,6865.5
76,6265.0
76,6266.0
76,5814.5
76,6467.0
76,7124.0
76,7269.5
76,6342.0
76,6454.0
76,7107.0
76,7199.0
76,6959.0
76,7057.0
76,7083.0
76,7022.0
76,5520.0
76,6741.0
76,6436.0
76,6258.0
76,5554.0
76,7140.0
76,6343.0
76,7262.0
76,6318.0
76,6440.0
76,7238.0
76,7109.0
76,6952.0
76,6396.0
76,6610.0
76,6961.0
76,5738.0
76,6929.0
76,6768.0
76,6054.5
76,5587.5
76,7145.0
76,6233.0
76,7209.0
76,5970.0
76,6584.0
76,7235.0
76,7459.0
76,7267.0
76,6199.0
76,5916.0
76,7055.0
76,5685.0
76,6933.0
76,6472.0
76,6180.5
76,5643.0
76,7394.0
76,6296.0
76,6992.0
76,5934.0
76,6330.0
76,6416.0
76,6988.0
76,7235.0
76,6040.0
76,5990.0
76,7167.0
76,5645.0
76,6184.0
76,6679.0
76,6183.5
76,5704.0
76,7332.0
76,6062.0
76,6576.0
76,6191.0
76,6391.0
76,6437.0
76,6208.0
76,7324.0
76,6155.0
76,6574.0
76,7663.0
76,5845.0
76,6096.0
76,6785.0
76,6111.0
76,6010.5
76,7332.0
76,6149.0
76,6687.0
76,6081.0
76,6393.0
76,5830.0
76,6233.0
76,7196.0
76,6042.0
76,6482.0
76,7479.0
76,5809.0
76,5825.0
76,6766.0
76,6079.0
76,5978.0
76,7719.0
76,6166.0
76,6843.0
76,6460.0
76,6270.0
76,5581.0
76,5656.0
76,7181.0
76,5972.0
76,6496.0
76,6844.0
76,6208.0
76,6029.0
76,6374.0
76,6125.0
76,6992.0
76,7556.0
76,6167.0
76,6818.0
76,6400.0
76,6303.0
76,5341.5
76,5515.0
76,7324.0
76,5986.0
76,6772.0
76,6779.0
76,6190.0
76,5967.0
76,6288.0
76,6074.0
76,6523.0
76,7719.0
76,6090.0
76,7300.0
76,6560.0
76,6465.0
76,5482.0
76,5511.0
76,7468.0
76,5999.5
76,6332.0
76,6221.0
76,6521.0
76,5968.0
76,6229.0
76,6285.0
76,6544.0
76,7183.0
76,6009.0
76,7063.0
76,5966.0
76,6598.0
76,5631.0
76,5794.5
76,7311.0
76,6165.5
76,6093.0
76,6222.0
76,6312.0
76,6376.0
76,6142.0
76,7094.0
76,6730.0
76,6522.0
76,5921.0
76,6674.0
76,5996.0
76,6184.0
76,6256.0
76,5898.5
76,7468.0
76,6240.5
76,6245.0
76,6479.0
76,5908.0
76,6376.0
76,5826.0
76,7375.0
76,6484.5
77,7365.5
77,7477.5
77,7365.5
77,8056.5
77,8056.5
77,8056.5
77,8056.5
77,7477.5
77,8056.5
77,8056.5
77,8056.5
77,7365.5
77,7477.5
77,7477.5
77,8056.5
77,8056.5
77,6997.0
77,7380.0
77,7177.0
77,7931.0
77,7401.0
77,8424.5
77,7398.0
77,7380.0
77,7398.0
77,7674.0
77,7754.5
77,7177.0
77,7199.0
77,7199.0
77,7873.5
77,7475.0
77,7151.0
77,6965.0
77,7365.5
77,7551.0
77,6848.0
77,8112.5
77,6952.0
77,7477.5
77,6949.0
77,7189.0
77,7274.5
77,7106.0
77,7108.0
77,7380.0
77,7223.0
77,7613.0
77,6886.5
77,6989.0
77,6997.0
77,7498.0
77,6811.0
77,7055.5
77,6797.0
77,7380.0
77,6982.0
77,6924.0
77,7258.0
77,7137.5
77,7092.0
77,7260.0
77,6736.0
77,7475.0
77,7072.5
77,6509.0
77,6886.5
77,7656.0
77,6628.0
77,7305.5
77,6847.0
77,7321.0
77,7053.0
77,7037.0
77,7010.0
77,7158.5
77,6337.0
77,7477.5
77,6836.0
77,8056.5
77,6968.5
77,6755.0
77,6683.0
77,7721.0
77,6551.0
77,6757.5
77,6817.0
77,7362.0
77,7059.0
77,7405.0
77,6800.0
77,7106.0
77,6346.0
77,7199.0
77,6852.0
77,7674.0
77,7486.5
77,6578.0
77,6848.0
77,7115.0
77,6990.0
77,6883.0
77,6832.0
77,6021.0
77,7053.0
77,7385.0
77,6607.0
77,7091.0
77,6331.0
77,6492.0
77,6849.0
77,7127.0
77,7465.0
77,6418.0
77,6815.0
77,6855.0
77,7049.0
77,6557.0
77,7044.0
77,6426.0
77,7059.0
77,7409.0
77,6298.0
77,7048.0
77,6313.0
77,6388.0
77,6795.0
77,7102.0
77,6995.0
77,7132.0
77,6830.0
77,6668.0
77,6322.0
77,6286.0
77,7419.0
77,6192.0
77,6613.0
77,7522.0
77,6542.0
77,7028.0
77,6610.0
77,6484.0
77,7168.0
77,7521.5
77,6999.0
77,7321.0
77,6568.0
77,5955.0
77,6182.0
77,6173.0
77,7406.0
77,6288.0
77,6043.0
77,7191.0
77,6390.0
77,6953.0
77,6010.0
77,6336.0
77,7371.0
77,7595.5
77,7010.0
77,7200.0
77,6763.0
77,6430.0
77,6173.0
77,6048.0
77,7365.0
77,6297.0
77,5832.0
77,6666.0
77,6209.0
77,6912.0
77,6027.0
77,6375.0
77,7168.0
77,6999.0
77,6117.0
77,7290.0
77,6044.0
77,6325.0
77,5935.0
77,6048.0
77,6772.0
77,6391.0
77,5806.0
77,6860.0
77,6602.0
77,6678.0
77,5998.0
77,6526.0
77,7371.0
77,6219.0
77,6332.0
77,7159.0
77,5726.0
77,6446.0
77,6134.0
77,5713.0
77,6341.0
77,6335.5
77,6190.0
77,6982.0
77,6259.0
77,7094.0
77,6068.0
77,6609.0
77,7037.0
77,6016.0
77,6295.0
77,6508.0
77,5893.0
77,6324.0
77,6492.0
77,6025.0
77,5931.0
77,6169.0
77,5973.0
77,7074.0
77,6001.0
77,6770.0
77,5966.0
77,6867.0
77,7157.0
77,6260.0
77,6275.0
77,6727.0
77,5989.0
77,6727.0
77,6492.0
77,5954.0
77,5883.0
77,6234.0
77,6935.0
77,7003.0
77,6053.0
77,6764.0
77,6314.0
77,7054.0
77,6585.0
77,6335.5
77,6042.0
77,6468.0
77,5706.0
77,6419.0
77,6484.0
77,5949.0
77,6075.0
77,6308.0
77,6634.0
77,6469.0
77,5799.0
77,6630.0
77,6164.0
77,6856.0
77,6866.0
77,6333.5
78,8056.5
78,7477.5
78,8056.5
78,7477.5
78,8095.0
78,8095.0
78,8095.0
78,7365.5
78,8056.5
78,8056.5
78,7477.5
78,7803.0
78,8056.5
78,8095.0
78,8056.5
78,8095.0
78,7401.0
78,7260.0
78,7877.5
78,7260.0
78,7291.0
78,7268.0
78,7231.0
78,6997.0
78,7093.5
78,7674.0
78,7380.0
78,7328.0
78,7931.0
78,7291.0
78,7931.0
78,7363.0
78,7613.0
78,7199.0
78,7885.0
78,6255.0
78,7243.0
78,7455.0
78,6588.0
78,7490.0
78,6538.5
78,7660.0
78,7330.0
78,7107.0
78,7370.0
78,7243.0
78,7387.0
78,7252.0
78,8056.5
78,7202.0
78,7657.0
78,6035.0
78,7291.0
78,7170.0
78,6489.0
78,7451.0
78,6488.0
78,7189.0
78,7232.0
78,7133.0
78,7157.0
78,6872.0
78,7318.0
78,6591.0
78,7547.0
78,7313.0
78,7245.0
78,6080.0
78,6928.0
78,6375.0
78,6991.0
78,7530.0
78,6243.0
78,6321.0
78,7313.0
78,6525.0
78,7370.0
78,6928.0
78,7294.0
78,6258.0
78,7279.0
78,7202.0
78,6603.0
78,6093.0
78,6091.0
78,6338.0
78,6599.0
78,7299.5
78,6163.0
78,6307.0
78,6774.0
78,5793.0
78,7192.0
78,6445.0
78,6936.0
78,6009.0
78,7290.0
78,7120.0
78,6250.0
78,6049.0
78,5939.0
78,6311.0
78,6599.0
78,7312.0
78,6535.0
78,6174.0
78,6659.0
78,5595.0
78,7159.0
78,6361.0
78,6936.0
78,6007.0
78,7550.0
78,7220.0
78,6244.0
78,5293.0
78,5886.0
78,6300.0
78,6445.0
78,7679.0
78,6315.0
78,6511.0
78,6685.0
78,5818.0
78,7501.0
78,6718.0
78,6871.0
78,5924.0
78,7426.0
78,6400.0
78,6137.0
78,5458.0
78,6121.0
78,6197.0
78,5937.0
78,7709.0
78,6561.0
78,6739.0
78,6602.0
78,6264.0
78,7369.0
78,6634.5
78,6871.0
78,6073.0
78,7025.0
78,6271.0
78,6641.0
78,5838.0
78,6135.0
78,5874.0
78,5976.0
78,6902.0
78,6421.0
78,6566.0
78,6856.0
78,6231.0
78,7501.0
78,7114.5
78,6875.0
78,6009.5
78,7350.0
78,5955.0
78,6625.0
78,5924.0
78,6246.0
78,5868.0
78,5955.0
78,6596.0
78,6418.0
78,6293.0
78,6958.0
78,6368.0
78,7059.0
78,6961.5
78,6832.0
78,5908.5
78,7998.5
78,5890.0
78,6820.0
78,5928.0
78,6567.0
78,5751.0
78,6157.5
78,6857.0
78,6418.0
78,5893.0
78,6531.0
78,6510.0
78,6685.0
78,6949.5
78,6329.0
78,6105.5
78,7727.5
78,6177.0
78,6699.0
78,6242.5
78,7024.0
78,5791.0
78,6099.5
78,6950.0
78,6395.0
78,6003.0
78,6908.0
78,6525.0
78,6545.0
78,6788.0
78,6101.0
78,6026.5
78,7255.5
78,6129.0
78,6642.0
78,6038.5
78,6939.0
78,5891.0
78,5894.5
78,6434.0
78,6436.0
78,6387.0
78,6801.0
78,6503.0
78,5998.0
78,6656.0
78,5815.0
78,6230.5
78,7012.5
78,5763.5
78,6526.0
78,6204.0
78,7272.0
78,5861.0
78,6158.0
78,6285.0
78,6460.0
78,5883.0
78,6429.0
78,6564.0
78,5998.0
78,6714.0
78,5676.0
78,6966.5
78,7727.5
78,5759.0
78,6524.0
78,6201.0
78,7508.0
78,6247.0
78,6190.0
78,6333.0
78,6865.0
78,5964.0
78,6389.0
78,6731.0
78,6295.0
78,6119.0
78,5836.0
78,7250.0
79,8056.5
79,8056.5
79,7477.5
79,7419.0
79,7365.5
79,8220.5
79,8056.5
79,8056.5
79,8095.0
79,7365.5
79,8070.5
79,8299.5
79,8056.5
79,7477.5
79,8056.5
79,8056.5
79,7547.0
79,7674.0
79,7199.0
79,6982.0
79,6997.0
79,6871.5
79,7785.5
79,7613.0
79,7931.0
79,6795.0
79,7470.0
79,7379.0
79,7931.0
79,7260.0
79,7674.0
79,7613.0
79,7279.0
79,7570.0
79,6472.0
79,6314.5
79,6945.0
79,6847.5
79,7213.5
79,7551.0
79,7477.0
79,6806.0
79,7256.0
79,6747.0
79,7387.0
79,6255.0
79,7660.0
79,7475.0
79,7619.0
79,7314.0
79,6688.0
79,6314.5
79,7113.0
79,7243.5
79,6805.5
79,7881.0
79,7931.0
79,6617.0
79,6664.0
79,6277.5
79,7318.0
79,6352.0
79,7498.0
79,7613.0
79,7102.0
79,6743.0
79,6633.0
79,6221.5
79,7121.0
79,7069.0
79,6425.5
79,7601.0
79,7370.0
79,6879.0
79,6651.0
79,6337.5
79,7229.0
79,6514.0
79,7162.0
79,7401.0
79,6371.0
79,6414.0
79,6757.0
79,5972.5
79,7047.0
79,7078.0
79,6716.5
79,7579.0
79,7159.0
79,7027.0
79,6197.0
79,6302.5
79,7171.0
79,6490.0
79,7498.0
79,8056.5
79,6285.0
79,6175.0
79,6290.5
79,6669.0
79,7155.0
79,6770.0
79,6661.5
79,7318.0
79,7370.0
79,7083.0
79,6498.0
79,6327.0
79,7059.0
79,6906.0
79,6645.0
79,7674.0
79,6706.0
79,6151.0
79,6431.0
79,6664.0
79,6906.0
79,6861.0
79,6665.5
79,7280.0
79,7192.0
79,6319.0
79,6402.0
79,6295.5
79,7059.0
79,6544.0
79,6076.0
79,7290.0
79,6938.0
79,6798.0
79,6435.0
79,6577.0
79,6421.0
79,6559.0
79,6739.5
79,7032.0
79,7381.0
79,6546.0
79,6361.0
79,5993.0
79,6247.0
79,6377.0
79,6162.0
79,7080.0
79,7617.0
79,6223.0
79,6252.0
79,6516.0
79,6471.0
79,6562.0
79,6620.5
79,7034.0
79,7409.0
79,5876.0
79,5962.0
79,6200.0
79,6425.0
79,6619.0
79,6449.0
79,7274.0
79,7635.0
79,6279.0
79,6230.0
79,6372.0
79,6866.0
79,6582.0
79,6592.0
79,7060.0
79,7314.0
79,6107.0
79,6004.0
79,6576.0
79,6380.0
79,6999.0
79,6247.0
79,7279.0
79,7310.0
79,6210.0
79,6418.0
79,6453.0
79,6835.0
79,6311.0
79,6283.0
79,6934.0
79,7498.0
79,6052.0
79,6253.0
79,6588.0
79,6682.0
79,6915.0
79,5971.0
79,7319.0
79,7107.0
79,6740.0
79,6401.0
79,6516.0
79,6828.0
79,6264.0
79,6307.0
79,6832.0
79,7314.0
79,5945.0
79,5965.0
79,7002.0
79,6321.0
79,6920.0
79,5995.0
79,7637.0
79,7034.0
79,6964.5
79,6421.0
79,6743.0
79,6345.0
79,6311.0
79,6250.0
79,6840.0
79,7117.0
79,6242.0
79,5918.5
79,6776.0
79,6671.0
79,6463.5
79,6036.0
79,7441.0
79,7107.0
79,6961.0
79,6413.0
79,6378.0
79,6374.0
79,6593.0
79,6248.0
79,6729.0
79,7273.0
79,6354.0
79,5918.5
79,6619.0
79,6472.0
79,6378.5
79,5808.0
79,6623.0
79,6897.0
79,6875.0
79,6681.0
79,6241.0
79,6553.0
79,6374.5
79,6212.0
79,6925.0
79,6393.0
79,6245.0
79,6038.0
79,6724.0
79,6281.0
79,6218.5
79,5762.0
79,6654.0
80,7477.5
80,7546.0
80,8059.5
80,8056.5
80,7477.5
80,8056.5
80,7546.0
80,7928.0
80,7477.5
80,6799.5
80,7928.0
80,7365.5
80,8095.0
80,8056.5
80,7803.0
80,7477.5
80,7380.0
80,7287.0
80,7790.5
80,7832.0
80,7260.0
80,7674.0
80,6880.0
80,7218.0
80,7199.0
80,6163.0
80,7188.0
80,6997.0
80,7931.0
80,6991.0
80,7431.0
80,7260.0
80,7260.0
80,6599.0
80,8059.5
80,7771.0
80,7477.5
80,7189.0
80,6714.0
80,7546.0
80,7260.0
80,5964.0
80,6878.0
80,6280.0
80,7209.0
80,6996.0
80,6568.0
80,6818.0
80,7380.0
80,6537.0
80,7646.0
80,7343.0
80,7380.0
80,7186.0
80,6338.0
80,7114.0
80,7092.0
80,5505.0
80,6349.0
80,6342.0
80,7184.0
80,7236.0
80,6948.0
80,6582.0
80,7477.5
80,6829.0
80,7843.0
80,7079.0
80,6488.0
80,7182.0
80,6189.0
80,7248.0
80,7108.0
80,5301.0
80,6450.0
80,6327.0
80,6709.0
80,7348.0
80,6189.0
80,6431.0
80,7244.0
80,7062.0
80,7452.0
80,7141.0
80,6553.0
80,6208.0
80,6091.0
80,7283.0
80,7258.0
80,5155.0
80,6358.0
80,6151.0
80,6203.0
80,7123.0
80,6349.0
80,6377.0
80,6689.0
80,7035.0
80,7843.0
80,7475.0
80,6757.0
80,6074.0
80,6162.0
80,7440.0
80,7176.0
80,5272.0
80,6366.0
80,6094.0
80,6265.0
80,7058.0
80,6347.5
80,6389.0
80,7480.0
80,6855.0
80,7665.5
80,7063.0
80,6919.0
80,6259.0
80,6074.0
80,7283.0
80,6666.0
80,5260.0
80,6193.0
80,6081.0
80,6284.0
80,7047.0
80,6670.5
80,7358.0
80,6616.0
80,6855.0
80,6900.5
80,7076.0
80,7063.0
80,6104.0
80,6197.0
80,7440.0
80,6357.0
80,5493.0
80,6054.0
80,6129.0
80,6129.0
80,7222.0
80,6611.5
80,7530.0
80,6503.0
80,6274.0
80,7047.5
80,7063.0
80,6967.0
80,6125.0
80,6243.0
80,7283.0
80,6547.0
80,5426.0
80,5979.0
80,6164.0
80,6110.0
80,7233.0
80,6558.5
80,7530.0
80,6327.0
80,6112.0
80,6507.5
80,7132.0
80,6963.0
80,6532.0
80,6355.0
80,6516.0
80,6195.0
80,5438.0
80,5753.0
80,5963.0
80,6088.0
80,7210.5
80,6802.5
80,7103.0
80,6430.0
80,6172.0
80,6503.5
80,7335.0
80,6858.5
80,6204.0
80,6650.0
80,6307.0
80,6179.0
80,5454.0
80,6105.5
80,6015.0
80,5661.0
80,7260.0
80,6750.5
80,6573.0
80,6545.0
80,6243.5
80,6420.5
80,7299.0
80,6804.0
80,6205.5
80,6148.0
80,6019.0
80,6390.0
80,5350.0
80,6167.5
80,5882.0
80,5680.0
80,7005.0
80,6257.5
80,6116.0
80,6419.0
80,6279.5
80,6355.5
80,6930.0
80,6945.0
80,5782.5
80,6307.0
80,6087.0
80,6498.0
80,5611.0
80,6193.5
80,6105.0
80,5746.0
80,7087.0
80,6201.5
80,6116.0
80,6342.0
80,6544.5
80,6256.5
80,6618.0
80,6532.5
80,6049.5
80,6249.0
80,6093.0
80,6592.0
80,5660.0
80,6179.5
80,5926.0
80,5747.0
80,7167.0
80,6492.5
80,5763.0
80,6103.0
80,6775.5
80,6547.5
80,6495.0
80,6517.0
80,6041.5
80,6255.0
80,6106.0
80,6406.0
80,6926.0
80,6179.5
80,5961.0
80,5723.0
80,7535.0
80,6185.5
80,5814.0
81,8070.5
81,8056.5
81,7419.0
81,7546.0
81,8013.5
81,7419.0
81,7949.5
81,8056.5
81,8056.5
81,7627.5
81,8056.5
81,7365.5
81,8056.5
81,7546.0
81,7928.0
81,7627.5
81,7303.5
81,6991.0
81,7419.0
81,7287.0
81,7469.0
81,6951.0
81,6478.5
81,8085.5
81,7492.0
81,7592.5
81,7243.0
81,6305.0
81,7398.0
81,7287.0
81,7188.0
81,6896.5
81,6637.5
81,6377.0
81,6788.0
81,6578.0
81,6894.0
81,6661.0
81,6534.5
81,7691.0
81,7137.0
81,7616.5
81,7140.0
81,6051.0
81,6975.0
81,6615.0
81,6778.0
81,6463.5
81,6435.5
81,6337.0
81,6280.0
81,6207.0
81,6892.0
81,6292.0
81,6162.5
81,8070.0
81,7289.0
81,7421.5
81,6999.0
81,6134.0
81,7367.0
81,6437.0
81,7188.0
81,6338.5
81,6052.5
81,6241.0
81,6280.0
81,6172.0
81,6767.0
81,6115.0
81,6177.5
81,7498.0
81,6937.0
81,7710.5
81,6828.0
81,6049.0
81,7028.0
81,5926.0
81,7160.0
81,6498.5
81,6601.5
81,6337.0
81,6617.0
81,6042.0
81,6780.0
81,6415.0
81,6145.0
81,7289.0
81,6608.0
81,7683.5
81,6534.0
81,6150.0
81,6665.0
81,5924.0
81,6850.0
81,6413.5
81,6730.5
81,6389.0
81,6623.0
81,5860.0
81,6890.0
81,6440.0
81,6166.0
81,7451.0
81,6609.0
81,7627.5
81,6536.0
81,6091.0
81,7381.0
81,5969.0
81,6440.0
81,6420.5
81,7292.5
81,6719.0
81,6636.0
81,5566.0
81,6720.0
81,6423.0
81,6141.0
81,6416.0
81,5995.0
81,7592.5
81,6497.0
81,6204.0
81,7045.0
81,6044.0
81,6379.0
81,6571.0
81,7119.5
81,6427.0
81,6652.0
81,5575.0
81,7031.0
81,6524.5
81,5979.5
81,6562.0
81,6031.0
81,6573.0
81,6689.0
81,6240.0
81,7019.0
81,5798.0
81,6248.0
81,6973.0
81,6271.5
81,6342.0
81,7138.0
81,5652.5
81,6614.0
81,6116.5
81,6017.5
81,7161.0
81,6142.0
81,6672.0
81,6437.5
81,6432.0
81,7019.0
81,6051.5
81,6094.0
81,7092.0
81,6321.5
81,6353.0
81,7248.0
81,5718.5
81,6611.0
81,5562.5
81,6115.5
81,6608.0
81,6405.0
81,6756.0
81,6534.5
81,5988.0
81,6908.0
81,5900.5
81,5611.0
81,7245.0
81,6328.5
81,6173.0
81,7081.0
81,5745.5
81,6285.0
81,5748.5
81,6036.5
81,6678.0
81,6420.0
81,6762.0
81,6376.5
81,6336.0
81,6963.0
81,5911.5
81,5689.0
81,7164.0
81,5929.5
81,6099.0
81,7259.0
81,5678.5
81,6220.0
81,5762.5
81,5743.5
81,6481.0
81,6412.0
81,6593.0
81,6311.5
81,6699.0
81,6874.0
81,6047.5
81,5926.0
81,7139.0
81,6006.5
81,6255.0
81,7141.0
81,5666.5
81,6137.0
81,5896.5
81,6040.0
81,6145.0
81,6560.0
81,6682.0
81,6162.5
81,6522.0
81,6668.0
81,5973.5
81,5997.0
81,7137.0
81,6273.0
81,6256.0
81,7380.0
81,5734.0
81,6320.0
81,6390.5
81,6213.0
81,6343.0
81,7082.0
81,6356.0
81,6036.5
81,6522.0
81,6665.0
81,6157.5
81,6053.0
81,7081.0
81,6191.0
81,6286.0
81,6883.0
81,5587.0
81,6768.0
81,6338.5
81,6233.0
81,6091.0
81,7024.0
81,6294.0
81,6210.5
81,6511.0
81,6959.0
81,6544.5
81,6079.0
81,6907.0
82,7365.5
82,7365.5
82,7365.5
82,7365.5
82,7617.5
82,7546.0
82,7365.5
82,7362.5
82,7617.5
82,7546.0
82,7751.0
82,7546.0
82,8149.5
82,8070.5
82,7477.5
82,7477.5
82,7154.5
82,7061.0
82,6443.0
82,6460.0
82,7272.5
82,7114.0
82,6751.0
82,6678.5
82,7018.5
82,7049.0
82,7898.0
82,7216.0
82,7483.5
82,8095.0
82,7246.5
82,6411.0
82,6754.5
82,6323.0
82,6280.0
82,6247.0
82,7294.5
82,6257.0
82,6618.0
82,6577.5
82,7352.5
82,7157.0
82,7588.0
82,6805.0
82,7422.5
82,7269.0
82,6666.5
82,6992.0
82,7108.5
82,6263.0
82,6750.0
82,6571.0
82,7188.5
82,6470.0
82,6539.0
82,6430.5
82,7158.5
82,7099.0
82,7464.0
82,6537.0
82,7734.5
82,7398.0
82,6742.0
82,7122.0
82,7105.5
82,5609.0
82,6528.0
82,6635.0
82,7163.5
82,6422.0
82,6254.0
82,6397.5
82,7208.0
82,6635.0
82,7345.0
82,6646.0
82,7692.5
82,6949.0
82,6742.0
82,6902.0
82,7769.5
82,5817.0
82,6662.0
82,6174.0
82,7087.5
82,6279.0
82,6236.0
82,6394.0
82,6820.0
82,6448.0
82,6558.0
82,6598.0
82,7672.5
82,6884.0
82,6742.0
82,6712.0
82,6709.5
82,6244.5
82,6617.0
82,6388.0
82,7022.5
82,6472.0
82,6233.0
82,6441.0
82,7038.0
82,6545.0
82,6643.0
82,6505.0
82,7738.5
82,6899.0
82,6756.5
82,6773.0
82,6333.0
82,5947.0
82,6523.0
82,6183.0
82,6842.5
82,6520.0
82,6247.0
82,6468.0
82,7014.0
82,6299.0
82,6435.0
82,5868.0
82,6675.5
82,6962.0
82,6437.5
82,6829.0
82,6679.0
82,5973.5
82,6634.0
82,6140.0
82,7039.5
82,6441.0
82,6306.0
82,6382.0
82,6483.0
82,6307.0
82,6380.0
82,5877.0
82,6961.5
82,6950.0
82,6351.0
82,7163.0
82,6644.0
82,6055.0
82,7176.0
82,5839.0
82,7024.5
82,6122.0
82,6506.0
82,6364.0
82,6586.0
82,5984.0
82,6075.0
82,5944.0
82,7092.5
82,6925.0
82,6165.0
82,7393.0
82,6724.0
82,6183.0
82,7176.0
82,6071.0
82,7029.5
82,6044.0
82,6686.0
82,6384.0
82,6648.0
82,6262.0
82,6446.0
82,5996.0
82,7059.0
82,6792.0
82,6160.0
82,7076.0
82,6825.0
82,6207.0
82,6365.0
82,5894.0
82,7041.5
82,6142.0
82,6652.0
82,6456.0
82,7232.0
82,6263.0
82,6259.0
82,6098.0
82,7192.0
82,6782.0
82,5945.0
82,7320.0
82,6441.0
82,6154.0
82,6275.0
82,6441.0
82,7007.5
82,6161.0
82,7326.0
82,6346.0
82,7232.0
82,6300.0
82,6236.0
82,6495.0
82,7117.0
82,7368.0
82,5919.0
82,6899.0
82,6692.0
82,5826.0
82,6153.0
82,6445.0
82,7099.5
82,6050.0
82,7346.0
82,6242.0
82,7343.0
82,6105.0
82,6295.0
82,5849.0
82,7057.0
82,7190.5
82,6292.0
82,7270.0
82,6714.0
82,5575.5
82,6174.0
82,6521.0
82,6520.5
82,5978.0
82,6734.0
82,6247.0
82,6883.0
82,6456.0
82,6059.0
82,5849.0
82,7117.0
82,6933.5
82,6232.5
82,7091.0
82,6407.0
82,5711.0
82,6355.0
82,6260.0
82,6870.5
82,6121.0
82,6425.0
82,6164.0
82,6891.0
82,6445.0
82,6087.5
82,5993.0
82,7819.0
82,6837.5
